/home/amit/muse/output/cameraroll/schemas/REACHABILITY/cameraroll
In file: RAWImage.java
Input operator: REACHABILITY
leak-0: <RAWImage.<init>>
leak-2748: SettingsActivity.onCreate
leak-2749: SettingsActivity.onCreate
leak-2750: <1.<init>>
leak-2751: 1.onApplyWindowInsets
leak-2752: SettingsActivity.onCreate
leak-2753: <1.<init>>
leak-2754: 1.onGlobalLayout
leak-2755: <1.<init>>
leak-2756: 1.onSettingChanged
leak-2757: SettingsActivity.onPostCreate
leak-2758: SettingsActivity.onOptionsItemSelected
leak-2759: SettingsActivity.recreate
leak-2760: SettingsActivity.onBackPressed
leak-2761: SettingsActivity.onBackPressed
leak-2762: SettingsActivity.getDarkThemeRes
leak-2763: SettingsActivity.getLightThemeRes
leak-2764: SettingsActivity.onThemeApplied
leak-2765: SettingsActivity.onThemeApplied
leak-2766: SettingsActivity.onThemeApplied
leak-2767: <SettingsFragment.<init>>
leak-2768: SettingsFragment.onCreatePreferences
leak-2769: SettingsFragment.onCreatePreferences
leak-2770: SettingsFragment.onCreatePreferences
leak-2771: SettingsFragment.onCreatePreferences
leak-2772: SettingsFragment.onCreatePreferences
leak-2773: SettingsFragment.initExcludedPathsPref
leak-2774: <1.<init>>
leak-2775: 1.onPreferenceClick
leak-2776: 1.onPreferenceClick
leak-2777: SettingsFragment.initVirtualDirectoriesPref
leak-2778: <1.<init>>
leak-2779: 1.onPreferenceClick
leak-2780: 1.onPreferenceClick
leak-2781: SettingsFragment.initThemePref
leak-2782: SettingsFragment.initStylePref
leak-2783: SettingsFragment.initColumnCountPref
leak-2784: SettingsFragment.initMediaRetrieverPref
leak-2785: SettingsFragment.init8BitColorPref
leak-2786: SettingsFragment.initCameraShortcutPref
leak-2787: SettingsFragment.onDisplayPreferenceDialog
leak-2788: SettingsFragment.onDisplayPreferenceDialog
leak-2789: SettingsFragment.onDisplayPreferenceDialog
leak-2790: SettingsFragment.onDisplayPreferenceDialog
leak-2791: SettingsFragment.onDisplayPreferenceDialog
leak-2792: SettingsFragment.onPause
leak-2793: SettingsFragment.onPause
leak-2794: SettingsFragment.onPause
leak-2795: SettingsFragment.onSaveInstanceState
leak-2796: SettingsFragment.onPreferenceChange
leak-2797: SettingsFragment.onPreferenceChange
leak-2798: SettingsFragment.onPreferenceChange
leak-2799: SettingsFragment.onPreferenceChange
leak-2800: SettingsFragment.onPreferenceChange
leak-2801: SettingsFragment.onPreferenceChange
leak-2802: SettingsFragment.onPreferenceChange
leak-2803: SettingsFragment.onPreferenceChange
leak-2804: SettingsFragment.setCallback
In file: RAWImageBitmapRegionDecoder.java
Input operator: REACHABILITY
leak-2805: <RAWImageBitmapRegionDecoder.<init>>
leak-2806: RAWImageBitmapRegionDecoder.init
leak-2807: RAWImageBitmapRegionDecoder.decodeRegion
leak-2808: RAWImageBitmapRegionDecoder.isReady
leak-2809: RAWImageBitmapRegionDecoder.recycle
In file: CustomImageDecoder.java
Input operator: REACHABILITY
leak-2810: <CustomImageDecoder.<init>>
leak-2811: CustomImageDecoder.decode
In file: CustomRegionDecoder.java
Input operator: REACHABILITY
leak-2812: <CustomRegionDecoder.<init>>
leak-2813: CustomRegionDecoder.init
leak-2814: CustomRegionDecoder.decodeRegion
leak-2815: CustomRegionDecoder.decodeRegion
leak-2816: CustomRegionDecoder.decodeRegion
leak-2817: CustomRegionDecoder.decodeRegion
leak-2818: CustomRegionDecoder.isReady
leak-2819: CustomRegionDecoder.recycle
In file: ZoomOutPageTransformer.java
Input operator: REACHABILITY
leak-2820: <ZoomOutPageTransformer.<init>>
leak-2821: ZoomOutPageTransformer.transformPage
leak-2822: ZoomOutPageTransformer.transformPage
leak-2823: ZoomOutPageTransformer.transformPage
leak-2824: ZoomOutPageTransformer.transformPage
leak-2825: ZoomOutPageTransformer.transformPage
leak-2826: ZoomOutPageTransformer.transformPage
In file: Util.java
Input operator: REACHABILITY
leak-2827: <Util.<init>>
leak-2828: Util.getImageDimensions
leak-2829: Util.getImageDimensions
leak-2830: Util.getImageDimensions
leak-2831: Util.getImageDimensions
leak-2832: Util.getImageDimensions
leak-2833: Util.getImageDimensions
leak-2834: Util.getImageDimensions
leak-2835: Util.getVideoDimensions
leak-2836: Util.getVideoDimensions
leak-2837: Util.getVideoDimensions
leak-2838: Util.getVideoDimensions
leak-2839: Util.getVideoDimensions
leak-2840: Util.setToolbarTypeface
leak-2841: Util.setToolbarTypeface
leak-2842: Util.setToolbarTypeface
leak-2843: Util.setToolbarTypeface
leak-2844: Util.setDarkStatusBarIcons
leak-2845: Util.setDarkStatusBarIcons
leak-2846: <1.<init>>
leak-2847: 1.run
leak-2848: Util.setLightStatusBarIcons
leak-2849: Util.setLightStatusBarIcons
leak-2850: <1.<init>>
leak-2851: 1.run
leak-2852: Util.areStatusBarIconsDark
leak-2853: Util.showSnackbar
leak-2854: Util.getPermissionDeniedSnackbar
leak-2855: <1.<init>>
leak-2856: 1.onLongClick
leak-2857: Util.colorToolbarOverflowMenuIcon
leak-2858: Util.colorToolbarOverflowMenuIcon
leak-2859: Util.getAlbumItemSelectorOverlay
leak-2860: Util.getAlbumItemSelectorOverlay
leak-2861: Util.getErrorPlaceholder
leak-2862: Util.getErrorPlaceholder
leak-2863: Util.tintDrawableWithAccentColor
leak-2864: Util.getScreenSize
leak-2865: Util.getAnimatorSpeed
leak-2866: Util.getAnimatorSpeed
leak-2867: Util.getLocale
leak-2868: Util.getLocale
leak-2869: Util.getLocale
leak-2870: Util.dpToPx
In file: MediaType.java
Input operator: REACHABILITY
leak-2871: <MediaType.<init>>
leak-2872: MediaType.isMedia
leak-2873: MediaType.getMimeType
leak-2874: MediaType.getMimeType
leak-2875: MediaType.getMimeType
leak-2876: MediaType.isImage
leak-2877: MediaType.isVideo
leak-2878: MediaType.isGif
leak-2879: MediaType.isRAWImage
leak-2880: MediaType.doesSupportExifMimeType
leak-2881: MediaType.checkImageMimeType
leak-2882: MediaType.checkVideoMimeType
leak-2883: MediaType.checkGifMimeType
leak-2884: MediaType.checkRAWMimeType
leak-2885: MediaType.doesSupportExifFileExtension
leak-2886: MediaType.checkImageExtension
leak-2887: MediaType.checkVideoExtension
leak-2888: MediaType.checkGifExtension
leak-2889: MediaType.checkRAWExtension
leak-2890: MediaType.checkExtension
leak-2891: MediaType.checkExtension
leak-2892: MediaType.checkExtension
leak-2893: MediaType.checkExtension
leak-2894: MediaType.suitableAsWallpaper
leak-2895: MediaType.suitableAsWallpaper
In file: SortUtil.java
Input operator: REACHABILITY
leak-2896: <SortUtil.<init>>
leak-2897: SortUtil.sortAlbums
leak-2898: SortUtil.sortAlbums
leak-2899: <1.<init>>
leak-2900: 1.compare
leak-2901: 1.compare
leak-2902: 1.compare
leak-2903: SortUtil.sort
leak-2904: SortUtil.sortByName
leak-2905: SortUtil.sortByDate
leak-2906: <1.<init>>
leak-2907: 1.compare
leak-2908: SortUtil.compareNames
leak-2909: SortUtil.compareNames
leak-2910: SortUtil.compareNames
leak-2911: SortUtil.compareDate
leak-2912: SortUtil.compareDate
leak-2913: SortUtil.compareDate
leak-2914: SortUtil.compareDate
In file: InfoUtil.java
Input operator: REACHABILITY
leak-2915: <InfoUtil.<init>>
leak-2916: <InfoItem.<init>>
leak-2917: InfoItem.InfoItem
leak-2918: InfoItem.getType
leak-2919: InfoItem.getValue
leak-2920: <ColorsItem.<init>>
leak-2921: ColorsItem.ColorsItem
leak-2922: <LocationItem.<init>>
leak-2923: LocationItem.LocationItem
leak-2924: InfoUtil.retrieveFileName
leak-2925: InfoUtil.retrieveFileName
leak-2926: InfoUtil.retrieveFileName
leak-2927: InfoUtil.retrieveFileName
leak-2928: InfoUtil.retrieveFileName
leak-2929: InfoUtil.retrieveFileSize
leak-2930: InfoUtil.retrieveFileSize
leak-2931: InfoUtil.retrieveFileSize
leak-2932: InfoUtil.retrieveDimensions
leak-2933: InfoUtil.retrieveDimensions
leak-2934: InfoUtil.retrieveFormattedDate
leak-2935: InfoUtil.retrieveFormattedDate
leak-2936: InfoUtil.retrieveFormattedDate
leak-2937: InfoUtil.retrieveFormattedDate
leak-2938: InfoUtil.retrieveLocation
leak-2939: InfoUtil.retrieveLocation
leak-2940: InfoUtil.retrieveLocation
leak-2941: InfoUtil.retrieveFocalLength
leak-2942: InfoUtil.retrieveFocalLength
leak-2943: InfoUtil.retrieveFocalLength
leak-2944: InfoUtil.retrieveFocalLength
leak-2945: InfoUtil.retrieveExposure
leak-2946: InfoUtil.retrieveExposure
leak-2947: InfoUtil.retrieveExposure
leak-2948: InfoUtil.retrieveModelAndMake
leak-2949: InfoUtil.retrieveModelAndMake
leak-2950: InfoUtil.retrieveModelAndMake
leak-2951: InfoUtil.retrieveAperture
leak-2952: InfoUtil.retrieveAperture
leak-2953: InfoUtil.retrieveAperture
leak-2954: InfoUtil.retrieveISO
leak-2955: InfoUtil.retrieveISO
leak-2956: InfoUtil.retrieveISO
leak-2957: InfoUtil.retrieveVideoFrameRate
leak-2958: InfoUtil.retrieveVideoFrameRate
leak-2959: InfoUtil.retrieveVideoFrameRate
leak-2960: InfoUtil.retrieveAddress
leak-2961: InfoUtil.retrieveAddress
leak-2962: InfoUtil.retrieveAddress
leak-2963: InfoUtil.retrieveAddress
leak-2964: <Parser.<init>>
leak-2965: Parser.parseFileSize
leak-2966: Parser.parseFileSize
leak-2967: Parser.parseExposureTime
leak-2968: Parser.parseExposureTime
leak-2969: Parser.parseExposureTime
leak-2970: Parser.parseExposureTime
leak-2971: Parser.parseGPSLongOrLat
leak-2972: Parser.parseGPSLongOrLat
leak-2973: Parser.parseGPSLongOrLat
leak-2974: Parser.parseGPSLongOrLat
leak-2975: Parser.parseGPSLongOrLat
In file: ParallaxTransformer.java
Input operator: REACHABILITY
leak-2976: <ParallaxTransformer.<init>>
leak-2977: ParallaxTransformer.transformPage
leak-2978: ParallaxTransformer.transformPage
leak-2979: ParallaxTransformer.transformPage
leak-2980: ParallaxTransformer.findParallaxView
leak-2981: ParallaxTransformer.findParallaxView
leak-2982: ParallaxTransformer.findParallaxView
leak-2983: ParallaxTransformer.findParallaxView
In file: AnimUtils.java
Input operator: REACHABILITY
leak-2984: <AnimUtils.<init>>
leak-2985: AnimUtils.getFastOutSlowInInterpolator
leak-2986: AnimUtils.getFastOutSlowInInterpolator
leak-2987: <FloatProperty.<init>>
leak-2988: FloatProperty.FloatProperty
leak-2989: FloatProperty.set
leak-2990: <ObservableColorMatrix.<init>>
leak-2991: ObservableColorMatrix.ObservableColorMatrix
leak-2992: ObservableColorMatrix.getSaturation
leak-2993: ObservableColorMatrix.setSaturation
leak-2994: <1.<init>>
leak-2995: 1.setValue
leak-2996: 1.get
In file: ColorFade.java
Input operator: REACHABILITY
leak-2997: <ColorFade.<init>>
leak-2998: ColorFade.fadeBackgroundColor
leak-2999: <1.<init>>
leak-3000: 1.onAnimationUpdate
leak-3001: ColorFade.getDefaultValueAnimator
leak-3002: ColorFade.getDefaultValueAnimator
leak-3003: ColorFade.getAnimatedColor
leak-3004: ColorFade.getAnimatedValue
leak-3005: ColorFade.fadeSaturation
leak-3006: ColorFade.fadeSaturation
leak-3007: <1.<init>>
leak-3008: 1.onAnimationUpdate
leak-3009: ColorFade.fadeSaturation
leak-3010: <1.<init>>
leak-3011: 1.onAnimationEnd
leak-3012: 1.onAnimationCancel
leak-3013: 1.onAnimationPause
leak-3014: ColorFade.fadeToolbarTitleColor
leak-3015: ColorFade.fadeToolbarTitleColor
leak-3016: ColorFade.fadeToolbarTitleColor
leak-3017: ColorFade.fadeToolbarTitleColor
leak-3018: ColorFade.fadeToolbarTitleColor
leak-3019: <1.<init>>
leak-3020: 1.onAnimationUpdate
leak-3021: <1.<init>>
leak-3022: 1.onAnimationEnd
leak-3023: 1.onAnimationEnd
leak-3024: ColorFade.fadeToolbarTitleColor
leak-3025: ColorFade.fadeToolbarTitleColor
leak-3026: <1.<init>>
leak-3027: 1.onAnimationStart
leak-3028: <1.<init>>
leak-3029: 1.onAnimationUpdate
leak-3030: ColorFade.fadeToolbarTitleColor
leak-3031: ColorFade.fadeToolbarTitleColor
leak-3032: <1.<init>>
leak-3033: 1.onAnimationEnd
leak-3034: 1.onAnimationCancel
leak-3035: ColorFade.fadeDrawableColor
leak-3036: <1.<init>>
leak-3037: 1.onAnimationUpdate
leak-3038: <1.<init>>
leak-3039: 1.onAnimationEnd
leak-3040: ColorFade.fadeDrawableAlpha
leak-3041: <1.<init>>
leak-3042: 1.onAnimationUpdate
In file: ItemViewUtil.java
Input operator: REACHABILITY
leak-3043: <ItemViewUtil.<init>>
leak-3044: ItemViewUtil.inflatePhotoView
leak-3045: ItemViewUtil.inflateVideoView
leak-3046: ItemViewUtil.bindSubsamplingImageView
leak-3047: ItemViewUtil.bindSubsamplingImageView
leak-3048: ItemViewUtil.bindSubsamplingImageView
leak-3049: ItemViewUtil.bindTransitionView
leak-3050: ItemViewUtil.bindTransitionView
leak-3051: <1.<init>>
leak-3052: 1.run
leak-3053: <1.<init>>
leak-3054: 1.onLoadFailed
leak-3055: 1.onLoadFailed
leak-3056: 1.onResourceReady
leak-3057: 1.onResourceReady
leak-3058: ItemViewUtil.bindGif
leak-3059: <1.<init>>
leak-3060: 1.onLoadFailed
leak-3061: 1.onResourceReady
In file: SimpleTransitionListener.java
Input operator: REACHABILITY
leak-3062: <SimpleTransitionListener.<init>>
leak-3063: SimpleTransitionListener.onTransitionStart
leak-3064: SimpleTransitionListener.onTransitionEnd
leak-3065: SimpleTransitionListener.onTransitionCancel
leak-3066: SimpleTransitionListener.onTransitionPause
leak-3067: SimpleTransitionListener.onTransitionResume
In file: AlphanumNameComparator.java
Input operator: REACHABILITY
leak-3068: <AlphanumNameComparator.<init>>
leak-3069: AlphanumNameComparator.isDigit
leak-3070: AlphanumNameComparator.getChunk
leak-3071: AlphanumNameComparator.getChunk
leak-3072: AlphanumNameComparator.getChunk
leak-3073: AlphanumNameComparator.getChunk
leak-3074: AlphanumNameComparator.getChunk
leak-3075: AlphanumNameComparator.compare
leak-3076: AlphanumNameComparator.compare
leak-3077: AlphanumNameComparator.compare
leak-3078: AlphanumNameComparator.compare
leak-3079: AlphanumNameComparator.compare
leak-3080: AlphanumNameComparator.compare
leak-3081: AlphanumNameComparator.compare
leak-3082: AlphanumNameComparator.compare
leak-3083: AlphanumNameComparator.compare
In file: DateTakenRetriever.java
Input operator: REACHABILITY
leak-3084: <DateTakenRetriever.<init>>
leak-3085: DateTakenRetriever.DateTakenRetriever
leak-3086: DateTakenRetriever.setCallback
leak-3087: DateTakenRetriever.getCallback
leak-3088: DateTakenRetriever.retrieveDate
leak-3089: DateTakenRetriever.retrieveDate
leak-3090: DateTakenRetriever.retrieveDate
leak-3091: DateTakenRetriever.startRetrieving
leak-3092: <1.<init>>
leak-3093: 1.run
leak-3094: 1.run
leak-3095: 1.run
leak-3096: DateTakenRetriever.tryToRetrieveDateTaken
leak-3097: DateTakenRetriever.tryToRetrieveDateTaken
leak-3098: DateTakenRetriever.getExifDateTaken
leak-3099: DateTakenRetriever.getExifDateTaken
leak-3100: DateTakenRetriever.getExifDateTaken
leak-3101: DateTakenRetriever.getExifDateTaken
leak-3102: DateTakenRetriever.getExifDateTaken
leak-3103: DateTakenRetriever.getExifDateTaken
leak-3104: DateTakenRetriever.tryToLoadDateTakenFromMediaStore
leak-3105: DateTakenRetriever.tryToLoadDateTakenFromMediaStore
leak-3106: DateTakenRetriever.tryToLoadDateTakenFromMediaStore
In file: ExifUtil.java
Input operator: REACHABILITY
leak-3107: <ExifUtil.<init>>
leak-3108: ExifUtil.getExifInterface
leak-3109: ExifUtil.getExifInterface
leak-3110: ExifUtil.getExifInterface
leak-3111: ExifUtil.getExifInterface
leak-3112: ExifUtil.getExifInterface
leak-3113: ExifUtil.getTypeForTag
leak-3114: ExifUtil.getExifTags
leak-3115: ExifUtil.getExifTypes
leak-3116: ExifUtil.getExifValues
leak-3117: ExifUtil.getCastValue
leak-3118: ExifUtil.castValue
leak-3119: ExifUtil.castValue
leak-3120: ExifUtil.retrieveExifData
leak-3121: ExifUtil.retrieveExifData
leak-3122: ExifUtil.retrieveExifData
leak-3123: ExifUtil.saveExifData
leak-3124: ExifUtil.saveExifData
leak-3125: ExifUtil.saveExifData
leak-3126: ExifUtil.saveExifData
leak-3127: ExifUtil.getExifOrientationAngle
leak-3128: ExifUtil.getExifOrientationAngle
leak-3129: <ExifItem.<init>>
leak-3130: ExifItem.ExifItem
leak-3131: ExifItem.getTag
leak-3132: ExifItem.getValue
leak-3133: ExifItem.toString
In file: Rational.java
Input operator: REACHABILITY
leak-3134: <Rational.<init>>
leak-3135: Rational.parseRational
leak-3136: Rational.parseRational
leak-3137: Rational.parseRational
leak-3138: Rational.Rational
leak-3139: Rational.floatValue
leak-3140: Rational.setDenominator
leak-3141: Rational.getDenominator
In file: StorageUtil.java
Input operator: REACHABILITY
leak-3142: <StorageUtil.<init>>
leak-3143: StorageUtil.getContentUri
leak-3144: StorageUtil.getContentUri
leak-3145: StorageUtil.getContentUri
leak-3146: StorageUtil.getContentUri
leak-3147: StorageUtil.getContentUriForImageFromMediaStore
leak-3148: StorageUtil.getContentUriForImageFromMediaStore
leak-3149: StorageUtil.getContentUriForImageFromMediaStore
leak-3150: StorageUtil.getContentUriForImageFromMediaStore
leak-3151: StorageUtil.getContentUriForVideoFromMediaStore
leak-3152: StorageUtil.getContentUriForVideoFromMediaStore
leak-3153: StorageUtil.getContentUriForVideoFromMediaStore
leak-3154: StorageUtil.getContentUriForVideoFromMediaStore
leak-3155: StorageUtil.loadRoots
leak-3156: StorageUtil.loadRoots
leak-3157: StorageUtil.getRemovableStorageRoots
leak-3158: StorageUtil.getRemovableStorageRoots
leak-3159: StorageUtil.getRemovableStorageRoots
leak-3160: StorageUtil.getRemovableStorageRoots
leak-3161: StorageUtil.getRemovableStorageRoots
leak-3162: StorageUtil.getSdCardRootPath
leak-3163: StorageUtil.getSdCardRootPath
leak-3164: StorageUtil.getSdCardRootPath
leak-3165: StorageUtil.parseDocumentFile
leak-3166: StorageUtil.parseDocumentFile
leak-3167: StorageUtil.parseDocumentFile
leak-3168: StorageUtil.parseDocumentFile
leak-3169: StorageUtil.parseDocumentFile
leak-3170: StorageUtil.parseDocumentFile
leak-3171: StorageUtil.parseDocumentFile
leak-3172: StorageUtil.parseDocumentFile
leak-3173: StorageUtil.parseDocumentFile
leak-3174: StorageUtil.parseDocumentFile
leak-3175: StorageUtil.parseDocumentFile
leak-3176: StorageUtil.parseDocumentFile
leak-3177: StorageUtil.createDocumentFile
leak-3178: StorageUtil.createDocumentFile
leak-3179: StorageUtil.createDocumentDir
leak-3180: StorageUtil.createDocumentDir
